# Android Start
172.217.1.142	a.android.com
142.251.116.189	4.drive.google.com
142.250.138.189	5.drive.google.com
142.250.138.189	6.drive.google.com
142.251.116.189	7.drive.google.com
142.250.115.189	8.drive.google.com
142.250.115.189	9.drive.google.com
142.250.114.189	10.drive.google.com
142.250.115.189	11.drive.google.com
142.251.116.189	12.drive.google.com
142.250.115.189	13.drive.google.com
142.250.114.189	14.drive.google.com
142.250.115.189	15.drive.google.com
142.250.115.189	16.drive.google.com
142.250.113.189	chromoting-oauth.talkgadget.google.com
142.250.138.189	chromoting-host.talkgadget.google.com
142.251.116.189	chromoting-client.talkgadget.google.com
142.250.113.189	0.talkgadget.google.com
142.250.138.99	www.googlechinawebmaster.com
142.251.32.239	upload.google.com
216.58.193.143	upload.video.google.com
142.251.32.174	upload.clients.google.com
142.251.33.14	uploads.clients.google.com
142.251.33.47	upload.drive.google.com
142.250.138.116	upload.youtube.com
142.250.113.116	uploadsj.clients.google.com
# Google Service End

# Google Service:Ncr Start
142.251.45.45	accounts.google.com
142.250.138.101	myaccount.google.com
142.251.32.142	assistant.google.com
142.251.40.78	books.google.com
142.250.115.147	blogsearch.google.com
142.251.32.174	clients1.google.com
142.251.32.132	desktop.google.com
142.251.32.164	desktop4.google.com
142.250.68.174	gxc.google.com
142.250.138.113	get.google.com
142.251.32.238	gsuite.google.com
172.217.1.142	image.google.com
142.250.138.102	video.google.com
142.251.33.14	jmt17.google.com
142.251.116.113	maps.google.com
142.251.46.139	mobile.google.com
142.250.68.142	news.google.com
142.251.33.14	patents.google.com
142.251.40.78	places.google.com
142.250.114.101	privacy.google.com
142.250.68.174	translate.google.com
173.194.70.106	toolbarqueries.google.com
216.58.193.132	scholar.google.com
# Google Service:Ncr End

# Google Service:China Hongkong Start
142.251.40.67	accounts.google.com.hk
142.251.33.46	assistant.google.com.hk
142.251.32.142	books.google.com.hk
142.250.115.147	blogsearch.google.com.hk
142.250.138.94	clients1.google.com.hk
142.251.33.4	desktop.google.com.hk
142.251.32.228	desktop4.google.com.hk
142.250.138.139	gxc.google.com.hk
142.251.33.35	get.google.com.hk
172.217.1.238	gsuite.google.com.hk
142.250.138.101	groups.google.com.hk
142.251.33.35	id.google.com.hk
142.250.68.174	image.google.com.hk
142.250.113.139	video.google.com.hk
142.251.33.14	jmt17.google.com.hk
142.250.138.113	lh4.google.com.hk
142.251.33.35	maps.google.com.hk
216.58.193.132	mobile.google.com.hk
142.251.32.163	news.google.com.hk
142.250.138.101	patents.google.com.hk
142.251.40.78	places.google.com.hk
142.250.115.190	picasaweb.google.com.hk
142.250.114.113	privacy.google.com.hk
142.250.138.138	toolbar.google.com
142.251.40.67	translate.google.com.hk
173.194.223.147	toolbarqueries.google.com.hk
216.58.193.132	scholar.google.com.hk
# Google Service:China Hongkong End

# Google Service:China Taiwan Start
172.217.1.131	accounts.google.com.tw
142.250.68.142	assistant.google.com.tw
142.251.40.78	books.google.com.tw
216.58.193.132	blogsearch.google.com.tw
142.251.32.227	clients1.google.com.tw
142.250.68.132	desktop.google.com.tw
142.251.33.36	desktop4.google.com.tw
172.217.1.142	gxc.google.com.tw
142.251.40.67	get.google.com.tw
142.251.32.206	gsuite.google.com.tw
142.250.138.101	groups.google.com.tw
142.251.32.142	image.google.com.tw
172.217.1.227	id.google.com.tw
142.251.45.46	video.google.com.tw
142.251.46.142	jmt17.google.com.tw
142.250.138.113	lh4.google.com.tw
142.251.33.35	maps.google.com.tw
142.250.115.106	mobile.google.com.tw
142.251.32.163	news.google.com.tw
142.250.138.102	patents.google.com.tw
142.250.68.174	places.google.com.tw
142.250.138.93	picasaweb.google.com.tw
142.251.45.78	privacy.google.com.tw
142.250.138.94	translate.google.com.tw
74.125.127.106	toolbarqueries.google.com.tw
142.251.40.68	scholar.google.com.tw
# Google Service:China Taiwan End

# Google Service:Docs Start
142.250.115.138	docs.google.com
142.250.68.143	upload.docs.google.com
142.250.114.132	doc-00-00-docs.googleusercontent.com
142.250.113.132	doc-04-00-docs.googleusercontent.com
142.250.114.132	doc-08-00-docs.googleusercontent.com
142.251.45.65	doc-0c-00-docs.googleusercontent.com
142.250.138.132	doc-0g-00-docs.googleusercontent.com
142.251.40.65	doc-0k-00-docs.googleusercontent.com
142.251.40.65	doc-0o-00-docs.googleusercontent.com
142.251.40.65	doc-0s-00-docs.googleusercontent.com
142.250.114.132	doc-10-00-docs.googleusercontent.com
142.250.114.132	doc-14-00-docs.googleusercontent.com
142.250.114.132	doc-00-04-docs.googleusercontent.com
142.250.138.132	doc-04-04-docs.googleusercontent.com
142.251.33.33	doc-08-04-docs.googleusercontent.com
142.251.45.33	doc-0c-04-docs.googleusercontent.com
142.250.113.132	doc-0g-04-docs.googleusercontent.com
142.250.113.132	doc-0k-04-docs.googleusercontent.com
142.250.138.132	doc-0o-04-docs.googleusercontent.com
142.251.33.33	doc-0s-04-docs.googleusercontent.com
142.251.116.132	doc-10-04-docs.googleusercontent.com
142.251.32.161	doc-14-04-docs.googleusercontent.com
142.250.114.132	doc-00-08-docs.googleusercontent.com
142.251.116.132	doc-04-08-docs.googleusercontent.com
142.251.40.65	doc-08-08-docs.googleusercontent.com
142.250.138.132	doc-0c-08-docs.googleusercontent.com
142.250.113.132	doc-0g-08-docs.googleusercontent.com
142.250.138.132	doc-0k-08-docs.googleusercontent.com
142.251.32.161	doc-0o-08-docs.googleusercontent.com
142.251.116.132	doc-0s-08-docs.googleusercontent.com
142.250.138.132	doc-10-08-docs.googleusercontent.com
142.250.114.132	doc-14-08-docs.googleusercontent.com
142.250.114.132	doc-00-0c-docs.googleusercontent.com
142.250.114.132	doc-04-0c-docs.googleusercontent.com
142.251.45.65	doc-08-0c-docs.googleusercontent.com
142.251.40.65	doc-0c-0c-docs.googleusercontent.com
142.251.116.132	doc-0g-0c-docs.googleusercontent.com
142.251.32.161	doc-0k-0c-docs.googleusercontent.com
142.251.45.33	doc-0o-0c-docs.googleusercontent.com
142.250.138.132	doc-0s-0c-docs.googleusercontent.com
142.250.114.132	doc-10-0c-docs.googleusercontent.com
142.251.33.33	doc-14-0c-docs.googleusercontent.com
142.251.33.33	doc-00-0g-docs.googleusercontent.com
142.250.113.132	doc-04-0g-docs.googleusercontent.com
142.250.113.132	doc-08-0g-docs.googleusercontent.com
142.251.45.33	doc-0c-0g-docs.googleusercontent.com
142.251.33.33	doc-0g-0g-docs.googleusercontent.com
142.250.138.132	doc-0k-0g-docs.googleusercontent.com
142.250.138.132	doc-0o-0g-docs.googleusercontent.com
142.250.114.132	doc-0s-0g-docs.googleusercontent.com
142.250.114.132	doc-10-0g-docs.googleusercontent.com
142.251.33.33	doc-14-0g-docs.googleusercontent.com
142.251.45.33	doc-00-0k-docs.googleusercontent.com
142.251.33.33	doc-04-0k-docs.googleusercontent.com
142.250.138.132	doc-08-0k-docs.googleusercontent.com
142.250.113.132	doc-0c-0k-docs.googleusercontent.com
142.251.40.65	doc-0g-0k-docs.googleusercontent.com
142.250.114.132	doc-0k-0k-docs.googleusercontent.com
142.250.138.132	doc-0o-0k-docs.googleusercontent.com
142.251.40.65	doc-0s-0k-docs.googleusercontent.com
142.250.138.132	doc-10-0k-docs.googleusercontent.com
142.251.40.65	doc-14-0k-docs.googleusercontent.com
142.250.138.132	doc-00-0o-docs.googleusercontent.com
142.250.138.132	doc-04-0o-docs.googleusercontent.com
142.251.116.132	doc-08-0o-docs.googleusercontent.com
142.250.138.132	doc-0c-0o-docs.googleusercontent.com
142.250.113.132	doc-0g-0o-docs.googleusercontent.com
142.250.113.132	doc-0k-0o-docs.googleusercontent.com
142.250.114.132	doc-0o-0o-docs.googleusercontent.com
142.250.138.132	doc-0s-0o-docs.googleusercontent.com
142.250.113.132	doc-10-0o-docs.googleusercontent.com
142.251.45.33	doc-14-0o-docs.googleusercontent.com
142.250.138.132	doc-00-0s-docs.googleusercontent.com
142.251.45.65	doc-04-0s-docs.googleusercontent.com
142.250.114.132	doc-08-0s-docs.googleusercontent.com
142.250.114.132	doc-0c-0s-docs.googleusercontent.com
142.250.138.132	doc-0g-0s-docs.googleusercontent.com
142.250.114.132	doc-0k-0s-docs.googleusercontent.com
142.251.32.161	doc-0o-0s-docs.googleusercontent.com
142.250.113.132	doc-0s-0s-docs.googleusercontent.com
142.250.138.132	doc-10-0s-docs.googleusercontent.com
142.251.45.33	doc-14-0s-docs.googleusercontent.com
142.251.40.65	doc-00-10-docs.googleusercontent.com
142.251.45.65	doc-04-10-docs.googleusercontent.com
142.251.45.65	doc-08-10-docs.googleusercontent.com
142.251.40.65	doc-0c-10-docs.googleusercontent.com
142.250.113.132	doc-0g-10-docs.googleusercontent.com
142.250.114.132	doc-0k-10-docs.googleusercontent.com
142.250.113.132	doc-0o-10-docs.googleusercontent.com
142.250.138.132	doc-0s-10-docs.googleusercontent.com
142.250.114.132	doc-10-10-docs.googleusercontent.com
142.250.138.132	doc-14-10-docs.googleusercontent.com
142.250.138.132	doc-00-14-docs.googleusercontent.com
142.251.116.132	doc-04-14-docs.googleusercontent.com
142.250.138.132	doc-08-14-docs.googleusercontent.com
142.250.113.132	doc-0c-14-docs.googleusercontent.com
142.250.138.132	doc-0g-14-docs.googleusercontent.com
142.250.138.132	doc-0k-14-docs.googleusercontent.com
142.251.32.161	doc-0o-14-docs.googleusercontent.com
142.251.45.33	doc-0s-14-docs.googleusercontent.com
142.251.45.65	doc-10-14-docs.googleusercontent.com
142.251.116.132	doc-14-14-docs.googleusercontent.com
142.251.45.33	doc-00-18-docs.googleusercontent.com
142.250.113.132	doc-04-18-docs.googleusercontent.com
142.251.116.132	doc-08-18-docs.googleusercontent.com
142.251.40.65	doc-0c-18-docs.googleusercontent.com
142.251.45.65	doc-0g-18-docs.googleusercontent.com
142.251.32.161	doc-0k-18-docs.googleusercontent.com
142.250.138.132	doc-0o-18-docs.googleusercontent.com
142.251.116.132	doc-0s-18-docs.googleusercontent.com
142.250.114.132	doc-10-18-docs.googleusercontent.com
142.250.114.132	doc-14-18-docs.googleusercontent.com
142.251.45.65	doc-00-1c-docs.googleusercontent.com
142.250.113.132	doc-04-1c-docs.googleusercontent.com
142.251.33.33	doc-08-1c-docs.googleusercontent.com
142.250.138.132	doc-0c-1c-docs.googleusercontent.com
142.250.138.132	doc-0g-1c-docs.googleusercontent.com
142.250.138.132	doc-0k-1c-docs.googleusercontent.com
142.250.138.132	doc-0o-1c-docs.googleusercontent.com
142.250.138.132	doc-0s-1c-docs.googleusercontent.com
142.251.40.65	doc-10-1c-docs.googleusercontent.com
142.251.45.33	doc-14-1c-docs.googleusercontent.com
142.251.32.161	doc-00-1g-docs.googleusercontent.com
142.250.138.132	doc-04-1g-docs.googleusercontent.com
142.251.116.132	doc-08-1g-docs.googleusercontent.com
142.250.113.132	doc-0c-1g-docs.googleusercontent.com
142.250.138.132	doc-0g-1g-docs.googleusercontent.com
142.251.45.65	doc-0k-1g-docs.googleusercontent.com
142.251.40.65	doc-0o-1g-docs.googleusercontent.com
142.250.138.132	doc-0s-1g-docs.googleusercontent.com
142.250.138.132	doc-10-1g-docs.googleusercontent.com
142.251.40.65	doc-14-1g-docs.googleusercontent.com
142.250.113.132	doc-00-1k-docs.googleusercontent.com
142.250.114.132	doc-04-1k-docs.googleusercontent.com
142.250.138.132	doc-08-1k-docs.googleusercontent.com
142.250.138.132	doc-0c-1k-docs.googleusercontent.com
142.251.40.65	doc-0g-1k-docs.googleusercontent.com
142.250.138.132	doc-0k-1k-docs.googleusercontent.com
142.251.32.161	doc-0o-1k-docs.googleusercontent.com
142.251.32.161	doc-0s-1k-docs.googleusercontent.com
142.250.138.132	doc-10-1k-docs.googleusercontent.com
142.251.45.65	doc-14-1k-docs.googleusercontent.com
142.250.114.132	doc-00-1o-docs.googleusercontent.com
142.250.138.132	doc-04-1o-docs.googleusercontent.com
142.251.40.65	doc-08-1o-docs.googleusercontent.com
142.251.45.65	doc-0c-1o-docs.googleusercontent.com
142.251.45.33	doc-0g-1o-docs.googleusercontent.com
142.250.138.132	doc-0k-1o-docs.googleusercontent.com
142.250.114.132	doc-0o-1o-docs.googleusercontent.com
142.251.40.65	doc-0s-1o-docs.googleusercontent.com
142.251.40.65	doc-10-1o-docs.googleusercontent.com
142.250.113.132	doc-14-1o-docs.googleusercontent.com
142.250.138.132	doc-00-1s-docs.googleusercontent.com
142.251.40.65	doc-04-1s-docs.googleusercontent.com
142.250.113.132	doc-08-1s-docs.googleusercontent.com
142.250.138.132	doc-0c-1s-docs.googleusercontent.com
142.251.33.33	doc-0g-1s-docs.googleusercontent.com
142.250.138.132	doc-0k-1s-docs.googleusercontent.com
142.251.116.132	doc-0o-1s-docs.googleusercontent.com
142.251.33.33	doc-0s-1s-docs.googleusercontent.com
142.251.45.33	doc-10-1s-docs.googleusercontent.com
142.251.40.65	doc-14-1s-docs.googleusercontent.com
142.250.114.132	doc-00-20-docs.googleusercontent.com
142.251.40.65	doc-04-20-docs.googleusercontent.com
142.251.40.65	doc-08-20-docs.googleusercontent.com
142.251.45.65	doc-0c-20-docs.googleusercontent.com
142.251.33.33	doc-0g-20-docs.googleusercontent.com
142.251.45.65	doc-0k-20-docs.googleusercontent.com
142.250.114.132	doc-0o-20-docs.googleusercontent.com
142.251.40.65	doc-0s-20-docs.googleusercontent.com
142.250.138.132	doc-10-20-docs.googleusercontent.com
142.250.138.132	doc-14-20-docs.googleusercontent.com
142.251.45.65	doc-00-24-docs.googleusercontent.com
142.250.138.132	doc-04-24-docs.googleusercontent.com
142.250.114.132	doc-08-24-docs.googleusercontent.com
142.251.40.65	doc-0c-24-docs.googleusercontent.com
142.251.45.65	doc-0g-24-docs.googleusercontent.com
142.250.138.132	doc-0k-24-docs.googleusercontent.com
142.250.138.132	doc-0o-24-docs.googleusercontent.com
142.250.114.132	doc-0s-24-docs.googleusercontent.com
142.251.33.33	doc-10-24-docs.googleusercontent.com
142.251.45.33	doc-14-24-docs.googleusercontent.com
142.250.138.132	doc-00-28-docs.googleusercontent.com
142.250.114.132	doc-04-28-docs.googleusercontent.com
142.251.45.33	doc-08-28-docs.googleusercontent.com
142.250.113.132	doc-0c-28-docs.googleusercontent.com
142.250.114.132	doc-0g-28-docs.googleusercontent.com
142.250.114.132	doc-0k-28-docs.googleusercontent.com
142.251.116.132	doc-0o-28-docs.googleusercontent.com
142.250.113.132	doc-0s-28-docs.googleusercontent.com
142.250.113.132	doc-10-28-docs.googleusercontent.com
142.250.138.132	doc-14-28-docs.googleusercontent.com
142.250.138.132	doc-00-2c-docs.googleusercontent.com
142.251.40.65	doc-04-2c-docs.googleusercontent.com
142.251.33.33	doc-08-2c-docs.googleusercontent.com
142.251.40.65	doc-0c-2c-docs.googleusercontent.com
142.251.40.65	doc-0g-2c-docs.googleusercontent.com
142.251.45.33	doc-0k-2c-docs.googleusercontent.com
142.250.138.132	doc-0o-2c-docs.googleusercontent.com
142.250.138.132	doc-0s-2c-docs.googleusercontent.com
142.250.114.132	doc-10-2c-docs.googleusercontent.com
142.251.33.33	doc-14-2c-docs.googleusercontent.com
142.251.40.65	doc-00-2g-docs.googleusercontent.com
142.251.116.132	doc-04-2g-docs.googleusercontent.com
142.251.45.33	doc-08-2g-docs.googleusercontent.com
142.251.33.33	doc-0c-2g-docs.googleusercontent.com
142.250.138.132	doc-0g-2g-docs.googleusercontent.com
142.250.114.132	doc-0k-2g-docs.googleusercontent.com
142.250.114.132	doc-0o-2g-docs.googleusercontent.com
142.250.114.132	doc-0s-2g-docs.googleusercontent.com
142.251.40.65	doc-10-2g-docs.googleusercontent.com
142.250.114.132	doc-14-2g-docs.googleusercontent.com
142.250.113.132	doc-00-2k-docs.googleusercontent.com
142.250.114.132	doc-04-2k-docs.googleusercontent.com
142.251.32.161	doc-08-2k-docs.googleusercontent.com
142.250.138.132	doc-0c-2k-docs.googleusercontent.com
142.251.40.65	doc-0g-2k-docs.googleusercontent.com
142.250.114.132	doc-0k-2k-docs.googleusercontent.com
142.250.138.132	doc-0o-2k-docs.googleusercontent.com
142.250.138.132	doc-0s-2k-docs.googleusercontent.com
142.251.45.65	doc-10-2k-docs.googleusercontent.com
142.251.33.33	doc-14-2k-docs.googleusercontent.com
142.250.138.132	doc-00-2o-docs.googleusercontent.com
142.250.138.132	doc-04-2o-docs.googleusercontent.com
142.250.114.132	doc-08-2o-docs.googleusercontent.com
142.251.33.33	doc-0c-2o-docs.googleusercontent.com
142.251.40.65	doc-0g-2o-docs.googleusercontent.com
142.250.138.132	doc-0k-2o-docs.googleusercontent.com
142.250.138.132	doc-0o-2o-docs.googleusercontent.com
142.250.114.132	doc-0s-2o-docs.googleusercontent.com
142.250.114.132	doc-10-2o-docs.googleusercontent.com
142.250.114.132	doc-14-2o-docs.googleusercontent.com
142.250.113.132	doc-00-2s-docs.googleusercontent.com
142.251.45.65	doc-04-2s-docs.googleusercontent.com
142.250.113.132	doc-08-2s-docs.googleusercontent.com
142.250.113.132	doc-0c-2s-docs.googleusercontent.com
142.250.138.132	doc-0g-2s-docs.googleusercontent.com
142.250.138.132	doc-0k-2s-docs.googleusercontent.com
142.250.113.132	doc-0o-2s-docs.googleusercontent.com
142.250.114.132	doc-0s-2s-docs.googleusercontent.com
142.251.116.132	doc-10-2s-docs.googleusercontent.com
142.251.40.65	doc-14-2s-docs.googleusercontent.com
142.251.32.161	doc-00-30-docs.googleusercontent.com
142.251.40.65	doc-04-30-docs.googleusercontent.com
142.250.114.132	doc-08-30-docs.googleusercontent.com
142.251.40.65	doc-0c-30-docs.googleusercontent.com
142.251.45.65	doc-0g-30-docs.googleusercontent.com
142.251.33.33	doc-0k-30-docs.googleusercontent.com
142.251.40.65	doc-0o-30-docs.googleusercontent.com
142.251.40.65	doc-0s-30-docs.googleusercontent.com
142.250.138.132	doc-10-30-docs.googleusercontent.com
142.250.138.132	doc-14-30-docs.googleusercontent.com
142.250.113.132	doc-00-34-docs.googleusercontent.com
142.251.45.33	doc-04-34-docs.googleusercontent.com
142.251.40.65	doc-08-34-docs.googleusercontent.com
142.250.138.132	doc-0c-34-docs.googleusercontent.com
142.251.45.33	doc-0g-34-docs.googleusercontent.com
142.250.113.132	doc-0k-34-docs.googleusercontent.com
142.251.116.132	doc-0o-34-docs.googleusercontent.com
142.250.114.132	doc-0s-34-docs.googleusercontent.com
142.250.138.132	doc-10-34-docs.googleusercontent.com
142.250.113.132	doc-14-34-docs.googleusercontent.com
142.251.32.161	doc-00-38-docs.googleusercontent.com
142.251.40.65	doc-04-38-docs.googleusercontent.com
142.250.138.132	doc-08-38-docs.googleusercontent.com
142.251.45.65	doc-0c-38-docs.googleusercontent.com
142.250.138.132	doc-0g-38-docs.googleusercontent.com
142.251.40.65	doc-0k-38-docs.googleusercontent.com
142.251.45.65	doc-0o-38-docs.googleusercontent.com
142.250.138.132	doc-0s-38-docs.googleusercontent.com
142.250.138.132	doc-10-38-docs.googleusercontent.com
142.251.33.33	doc-14-38-docs.googleusercontent.com
142.250.114.132	doc-00-3c-docs.googleusercontent.com
142.251.45.33	doc-04-3c-docs.googleusercontent.com
142.251.116.132	doc-08-3c-docs.googleusercontent.com
142.250.114.132	doc-0c-3c-docs.googleusercontent.com
142.250.113.132	doc-0g-3c-docs.googleusercontent.com
142.250.114.132	doc-0k-3c-docs.googleusercontent.com
142.251.40.65	doc-0o-3c-docs.googleusercontent.com
142.250.114.132	doc-0s-3c-docs.googleusercontent.com
142.250.113.132	doc-10-3c-docs.googleusercontent.com
142.250.138.132	doc-14-3c-docs.googleusercontent.com
142.250.138.132	doc-00-3g-docs.googleusercontent.com
142.251.40.65	doc-04-3g-docs.googleusercontent.com
142.251.40.65	doc-08-3g-docs.googleusercontent.com
142.250.138.132	doc-0c-3g-docs.googleusercontent.com
142.250.138.132	doc-0g-3g-docs.googleusercontent.com
142.251.45.65	doc-0k-3g-docs.googleusercontent.com
142.250.113.132	doc-0o-3g-docs.googleusercontent.com
142.251.40.65	doc-0s-3g-docs.googleusercontent.com
142.250.138.132	doc-10-3g-docs.googleusercontent.com
142.250.113.132	doc-14-3g-docs.googleusercontent.com
142.251.40.65	doc-00-3k-docs.googleusercontent.com
142.250.114.132	doc-04-3k-docs.googleusercontent.com
142.250.114.132	doc-08-3k-docs.googleusercontent.com
142.250.113.132	doc-0c-3k-docs.googleusercontent.com
142.251.40.65	doc-0g-3k-docs.googleusercontent.com
142.250.114.132	doc-0k-3k-docs.googleusercontent.com
142.251.40.65	doc-0o-3k-docs.googleusercontent.com
142.251.40.65	doc-0s-3k-docs.googleusercontent.com
142.251.40.65	doc-10-3k-docs.googleusercontent.com
142.250.114.132	doc-14-3k-docs.googleusercontent.com
142.251.33.33	doc-00-3o-docs.googleusercontent.com
142.250.113.132	doc-04-3o-docs.googleusercontent.com
142.251.45.33	doc-08-3o-docs.googleusercontent.com
142.250.114.132	doc-0c-3o-docs.googleusercontent.com
142.251.40.65	doc-0g-3o-docs.googleusercontent.com
142.251.116.132	doc-0k-3o-docs.googleusercontent.com
142.251.40.65	doc-0o-3o-docs.googleusercontent.com
142.250.114.132	doc-0s-3o-docs.googleusercontent.com
142.251.116.132	doc-10-3o-docs.googleusercontent.com
142.250.113.132	doc-14-3o-docs.googleusercontent.com
142.250.138.132	doc-00-3s-docs.googleusercontent.com
142.251.116.132	doc-04-3s-docs.googleusercontent.com
142.250.114.132	doc-08-3s-docs.googleusercontent.com
142.250.138.132	doc-0c-3s-docs.googleusercontent.com
142.251.116.132	doc-0g-3s-docs.googleusercontent.com
142.250.138.132	doc-0k-3s-docs.googleusercontent.com
142.251.40.65	doc-0o-3s-docs.googleusercontent.com
142.251.40.65	doc-0s-3s-docs.googleusercontent.com
142.250.138.132	doc-10-3s-docs.googleusercontent.com
142.251.40.65	doc-14-3s-docs.googleusercontent.com
142.250.138.132	doc-00-40-docs.googleusercontent.com
142.251.45.33	doc-04-40-docs.googleusercontent.com
142.251.40.65	doc-08-40-docs.googleusercontent.com
142.250.138.132	doc-0c-40-docs.googleusercontent.com
142.251.33.33	doc-0g-40-docs.googleusercontent.com
142.250.114.132	doc-0k-40-docs.googleusercontent.com
142.250.113.132	doc-0o-40-docs.googleusercontent.com
142.250.138.132	doc-0s-40-docs.googleusercontent.com
142.251.32.161	doc-10-40-docs.googleusercontent.com
142.251.40.65	doc-14-40-docs.googleusercontent.com
142.250.114.132	doc-00-44-docs.googleusercontent.com
142.250.138.132	doc-04-44-docs.googleusercontent.com
142.250.114.132	doc-08-44-docs.googleusercontent.com
142.251.45.65	doc-0c-44-docs.googleusercontent.com
142.250.113.132	doc-0g-44-docs.googleusercontent.com
142.251.40.65	doc-0k-44-docs.googleusercontent.com
142.250.113.132	doc-0o-44-docs.googleusercontent.com
142.250.114.132	doc-0s-44-docs.googleusercontent.com
142.251.45.65	doc-10-44-docs.googleusercontent.com
142.251.40.65	doc-14-44-docs.googleusercontent.com
142.251.40.65	doc-00-48-docs.googleusercontent.com
142.250.114.132	doc-04-48-docs.googleusercontent.com
142.251.40.65	doc-08-48-docs.googleusercontent.com
142.250.114.132	doc-0c-48-docs.googleusercontent.com
142.250.113.132	doc-0g-48-docs.googleusercontent.com
142.251.116.132	doc-0k-48-docs.googleusercontent.com
142.250.114.132	doc-0o-48-docs.googleusercontent.com
142.250.138.132	doc-0s-48-docs.googleusercontent.com
142.250.138.132	doc-10-48-docs.googleusercontent.com
142.250.113.132	doc-14-48-docs.googleusercontent.com
142.250.138.132	doc-00-4c-docs.googleusercontent.com
142.250.113.132	doc-04-4c-docs.googleusercontent.com
142.251.45.65	doc-08-4c-docs.googleusercontent.com
142.250.138.132	doc-0c-4c-docs.googleusercontent.com
142.250.114.132	doc-0g-4c-docs.googleusercontent.com
142.250.114.132	doc-0k-4c-docs.googleusercontent.com
142.250.114.132	doc-0o-4c-docs.googleusercontent.com
142.250.138.132	doc-0s-4c-docs.googleusercontent.com
142.250.114.132	doc-10-4c-docs.googleusercontent.com
142.251.33.33	doc-14-4c-docs.googleusercontent.com
142.250.138.132	doc-00-4g-docs.googleusercontent.com
142.251.40.65	doc-04-4g-docs.googleusercontent.com
142.250.138.132	doc-08-4g-docs.googleusercontent.com
142.250.138.132	doc-0c-4g-docs.googleusercontent.com
142.251.45.65	doc-0g-4g-docs.googleusercontent.com
142.251.40.65	doc-0k-4g-docs.googleusercontent.com
142.251.45.33	doc-0o-4g-docs.googleusercontent.com
142.251.33.33	doc-0s-4g-docs.googleusercontent.com
142.251.116.132	doc-10-4g-docs.googleusercontent.com
142.250.113.132	doc-14-4g-docs.googleusercontent.com
142.251.45.33	doc-00-4k-docs.googleusercontent.com
142.251.45.33	doc-04-4k-docs.googleusercontent.com
142.250.114.132	doc-08-4k-docs.googleusercontent.com
142.250.138.132	doc-0c-4k-docs.googleusercontent.com
142.251.40.65	doc-0g-4k-docs.googleusercontent.com
142.251.45.65	doc-0k-4k-docs.googleusercontent.com
142.250.114.132	doc-0o-4k-docs.googleusercontent.com
142.251.45.65	doc-0s-4k-docs.googleusercontent.com
142.250.138.132	doc-10-4k-docs.googleusercontent.com
142.251.40.65	doc-14-4k-docs.googleusercontent.com
142.250.113.132	doc-00-4o-docs.googleusercontent.com
142.251.45.65	doc-04-4o-docs.googleusercontent.com
142.250.113.132	doc-08-4o-docs.googleusercontent.com
142.251.40.65	doc-0c-4o-docs.googleusercontent.com
142.251.40.65	doc-0g-4o-docs.googleusercontent.com
142.250.138.132	doc-0k-4o-docs.googleusercontent.com
142.250.138.132	doc-0o-4o-docs.googleusercontent.com
142.251.40.65	doc-0s-4o-docs.googleusercontent.com
142.250.114.132	doc-10-4o-docs.googleusercontent.com
142.250.138.132	doc-14-4o-docs.googleusercontent.com
142.250.138.132	doc-00-4s-docs.googleusercontent.com
142.251.116.132	doc-04-4s-docs.googleusercontent.com
142.250.114.132	doc-08-4s-docs.googleusercontent.com
142.251.45.33	doc-0c-4s-docs.googleusercontent.com
142.251.40.65	doc-0g-4s-docs.googleusercontent.com
142.251.33.33	doc-0k-4s-docs.googleusercontent.com
142.251.40.65	doc-0o-4s-docs.googleusercontent.com
142.250.114.132	doc-0s-4s-docs.googleusercontent.com
142.250.113.132	doc-10-4s-docs.googleusercontent.com
142.251.32.161	doc-14-4s-docs.googleusercontent.com
142.251.40.65	doc-00-50-docs.googleusercontent.com
142.251.40.65	doc-04-50-docs.googleusercontent.com
142.250.138.132	doc-08-50-docs.googleusercontent.com
142.250.114.132	doc-0c-50-docs.googleusercontent.com
142.251.40.65	doc-0g-50-docs.googleusercontent.com
142.250.114.132	doc-0k-50-docs.googleusercontent.com
142.251.45.33	doc-0o-50-docs.googleusercontent.com
142.251.45.33	doc-0s-50-docs.googleusercontent.com
142.251.116.132	doc-10-50-docs.googleusercontent.com
142.250.138.132	doc-14-50-docs.googleusercontent.com
142.251.40.65	doc-00-54-docs.googleusercontent.com
142.250.138.132	doc-04-54-docs.googleusercontent.com
142.251.33.33	doc-08-54-docs.googleusercontent.com
142.251.40.65	doc-0c-54-docs.googleusercontent.com
142.250.138.132	doc-0g-54-docs.googleusercontent.com
142.250.114.132	doc-0k-54-docs.googleusercontent.com
142.251.45.65	doc-0o-54-docs.googleusercontent.com
142.251.116.132	doc-0s-54-docs.googleusercontent.com
142.251.33.33	doc-10-54-docs.googleusercontent.com
142.250.138.132	doc-14-54-docs.googleusercontent.com
142.251.45.33	doc-00-58-docs.googleusercontent.com
142.250.138.132	doc-04-58-docs.googleusercontent.com
142.251.45.33	doc-08-58-docs.googleusercontent.com
142.251.33.33	doc-0c-58-docs.googleusercontent.com
142.250.114.132	doc-0g-58-docs.googleusercontent.com
142.250.138.132	doc-0k-58-docs.googleusercontent.com
142.250.114.132	doc-0o-58-docs.googleusercontent.com
142.251.45.65	doc-0s-58-docs.googleusercontent.com
